P/U driver,1
pacifist,1
parent,1
part time park ranger,1
passionate,1
pastor,1
patient,1
pensive,1
personal assistant,1
pessimestist,1
philosopher,1
picky eater,1
pilgrim,1
planning specialistt,1
plant lover,1
plumber,1
plumbing,1
pol inc,1
pontiac,1
post-operations documents compliance,1
power strips,1
pretty,1
product manager,1
professional mover,1
pro-green,1
progressive,1
project manager,1
publicist,1
publishing,1
quality manager,1
random,1
redneck,1
registered nurse,1
regular bulbs,1
reimbursement staff,1
religious,1
renter,1
reserved,1
responsible,1
restrooms,1
retail store manager,1
reuse,1
sales manager,1
salsa dancing,1
saltwater,1
sarcastic,1
saturn driver,1
sci-fi author,1
sci-fi geek,1
scooter owner,1
sculptor,1
seafood lover,1
secretary,1
"secretary, student",1
sedan,1
self-employed clerical,1
server,1
shuts off lights,1
shy,1
simplicity,1
single woman,1
sister,1
skinny,1
sleeper,1
sleepless,1
slow driver,1
small business owner,1
soccer mom,1
soccer player,1
social worker,1
soft,1
solution architect,1
Southern,1
sports,1
sports but,1
statistician,1
stay-at-home mom,1
stay-at-home mother,1
stick shift,1
store manager,1
"student, food service worker",1
student/chef,1
student/part time sales,1
substitute teacher,1
sunday school teacher,1
supervisor,1
survivor,1
sympathetic,1
system analyst,1
talented,1
tall,1
tan,1
taurus,1
tea addict,1
technical,1
technical specialist,1
technical writer,1
technically adept,1
technician,1
technologist,1
technology help desk,1
teen,1
tennis player,1
therapist,1
time machine,1
tired,1
toilet,1
toothless,1
tough,1
transcriptionist,1
transit rider,1
translator,1
tree hugger,1
trendy,1
trucker,1
tv addict,1
TV junkie,1
two wheeler,1
vegetable lover,1
veteran,1
"vice president, finance",1
video editor,1
volkswagon,1
wage slave,1
wakeboarder,1
walk everywhere,1
wanderluster,1
warrior,1
water,1
water bottle user,1
web designer,1
well built,1
white meat only,1
woman,1
woodstove,1
work from home,1
work-at-home mom,1
world traveler,1
Worldly,1
worrier,1
x-ray technician,1
yooper,1
young,1
youth leader,1
